IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad
72,2018-08-22,2018-09-01,1,1185,13,1674,42779,9555.04,
86,2015-03-17,2015-03-20,3,3159,13,1674,42839,,2.0
105,2017-10-28,2017-11-02,3,1107,13,1674,42822,816.86,
114,2018-10-08,2018-10-13,3,1868,13,1674,42820,,3.0
154,2019-01-17,2019-01-21,3,1416,13,1674,42927,91.0,
181,2016-11-03,2016-11-08,3,102,13,1674,42964,,3.0
183,2016-11-28,2016-12-03,1,1426,13,1674,43016,454.0,
190,2017-10-03,2017-10-04,2,908,13,1674,42977,111.0,
200,2019-07-10,2019-07-15,1,564,13,1674,43012,,3.0
207,2020-02-03,2020-02-08,2,3053,13,1674,42963,2355.0,
224,2020-03-24,2020-03-29,2,3011,13,1674,43029,,2.0
229,2020-02-18,2020-02-21,1,1879,13,1674,42846,2846.58,
378,2016-11-23,2016-12-01,1,3172,13,1516,42948,,2.0
507,2015-06-09,2015-06-14,3,1088,13,1330,42800,,3.0
513,2016-08-12,2016-08-16,2,1719,13,1330,42774,6048.9,
521,2017-10-07,2017-10-12,1,1103,13,1330,42782,3373.92,
538,2019-10-05,2019-10-12,2,1597,13,1330,42770,3597.22,
541,2019-12-19,2019-12-26,2,1788,13,1330,42799,,2.0
571,2018-01-08,2018-01-09,3,741,13,1330,42862,512.0,
620,2017-09-14,2017-09-18,3,8,13,1330,42930,,2.0
722,2019-09-21,2019-09-22,3,2854,13,1657,42958,,2.0
755,2015-06-09,2015-06-14,2,1088,13,1657,42800,,2.0
762,2015-10-15,2015-10-22,3,3360,13,1657,42814,,3.0
776,2018-10-01,2018-10-05,2,932,13,1657,42796,,2.0
783,2019-11-05,2019-11-10,2,1417,13,1657,42737,,1.0
819,2018-08-03,2018-08-08,3,191,13,1657,42878,,1.0
855,2017-07-26,2017-07-29,3,566,13,1657,42939,2915.0,
864,2019-01-09,2019-01-12,2,3090,13,1657,42905,456.0,
871,2019-06-17,2019-06-24,2,1213,13,1657,42905,,3.0
907,2019-09-24,2019-09-29,1,2532,13,1657,43009,,1.0
943,2020-01-30,2020-01-31,2,1828,13,1658,42887,498.0,
1004,2018-12-01,2018-12-04,3,891,13,1658,42770,,3.0
1033,2016-11-09,2016-11-12,3,453,13,1658,42845,,2.0
1040,2017-07-11,2017-07-14,1,1111,13,1658,42858,,2.0
1092,2017-12-02,2017-12-07,1,2700,13,1658,42931,,1.0
1165,2018-07-28,2018-07-31,1,2861,13,1658,43028,942.0,
1244,2016-06-24,2016-06-29,2,2611,1,1695,42769,3039.08,
1257,2017-10-05,2017-10-10,1,2631,1,1695,42801,,2.0
1280,2015-02-02,2015-02-07,1,1105,1,1695,42877,,3.0
1287,2015-08-03,2015-08-07,3,675,1,1695,42873,,2.0
1322,2020-05-21,2020-05-25,2,92,1,1695,42828,906.18,
1326,2015-09-03,2015-09-04,1,2318,1,1695,42924,625.0,
1373,2015-05-05,2015-05-10,2,920,1,1695,42975,215.0,
1543,2019-07-10,2019-07-14,2,423,1,1285,42811,2559.92,
1567,2017-04-22,2017-04-27,2,595,1,1285,42857,,2.0
1677,2017-12-25,2017-12-29,1,572,1,1285,43012,,1.0
1735,2020-01-20,2020-01-21,2,901,1,1285,42855,,2.0
1756,2015-02-09,2015-02-12,3,564,1,1284,43012,,3.0
1760,2015-12-29,2016-01-07,3,1813,1,1284,42774,,2.0
1766,2019-11-05,2019-11-11,2,12,1,1284,42794,,3.0
1785,2018-11-02,2018-11-05,2,1215,1,1284,43018,437.0,
1790,2015-05-11,2015-05-13,3,1542,1,1284,42779,9555.04,
1817,2018-10-19,2018-10-21,1,577,1,1284,42784,1748.78,
1825,2020-04-15,2020-04-16,1,345,1,1284,42819,860.42,
1855,2018-12-15,2018-12-19,3,3029,1,1284,42871,,2.0
1865,2020-01-01,2020-01-03,2,697,1,1284,42876,560.0,
1866,2020-01-09,2020-01-13,1,2967,1,1284,42858,,2.0
1875,2015-07-04,2015-07-09,2,1063,1,1284,42919,,2.0
1902,2018-07-06,2018-07-09,2,387,1,1284,42904,,2.0
1969,2019-08-07,2019-08-08,2,124,1,1284,42966,341500.0,
1973,2019-12-17,2019-12-18,2,564,1,1284,42990,353.0,
1984,2016-02-18,2016-02-21,3,3406,1,1284,43032,,10.0
1994,2018-10-20,2018-10-25,2,2910,1,1284,43019,,3.0
2019,2017-07-12,2017-07-15,3,332,1,1674,42864,,1.0
2043,2015-03-03,2015-03-12,2,996,1,1674,42872,,1.0
2057,2018-06-02,2018-06-10,2,1041,1,1674,42958,3763.0,
2065,2015-05-11,2015-05-13,3,1542,1,1674,42779,9555.04,
2069,2015-11-04,2015-11-08,2,990,1,1674,42781,,3.0
2071,2016-01-30,2016-01-31,2,1344,1,1674,42787,1366.42,
2090,2019-01-09,2019-01-14,3,2710,1,1674,42765,1938.42,
2099,2020-03-31,2020-04-03,3,607,1,1674,42762,,3.0
2122,2017-04-15,2017-04-19,3,2882,1,1674,42839,,3.0
2137,2019-01-23,2019-01-31,1,2277,1,1674,42877,,2.0
2162,2016-05-16,2016-05-21,1,2300,1,1674,42934,1789.0,
2168,2017-01-13,2017-01-21,3,1672,1,1674,42900,245.0,
2189,2019-03-28,2019-03-29,3,175,1,1674,42886,,2.0
2199,2020-05-14,2020-05-17,1,1166,1,1674,42898,515.0,
2215,2016-04-30,2016-05-05,2,2999,1,1674,42963,,3.0
2233,2018-09-10,2018-09-18,1,1255,1,1674,42965,2281.0,
2238,2019-08-19,2019-08-26,1,1380,1,1674,42953,,2.0
2283,2020-02-25,2020-03-04,2,188,1,1977,42757,1784.42,
2298,2020-04-14,2020-04-15,2,2305,1,1977,42936,3549.0,
2306,2016-05-09,2016-05-18,2,2707,1,1977,42763,2118.38,
2310,2019-09-16,2019-09-25,2,105,1,1977,42785,,3.0
2314,2016-10-19,2016-10-25,3,2898,1,1977,42846,,1.0
2331,2018-08-11,2018-08-17,3,2246,1,1977,42998,529.0,
2369,2019-01-26,2019-01-31,2,2768,1,1977,42817,,2.0
2399,2017-09-06,2017-09-08,2,1109,1,1977,42866,19900.0,
2414,2019-10-28,2019-11-02,2,3367,1,1977,42868,199.0,
